,unnamed: 0,id,date_,spd,subs,trf,y,x,tech,cap,height,azimuth
0,14,5793371,2016-11-15,1.966242601117,0.70914,41.74111676216125,-2800,-200,5,3.25,25.97,70
1,15,5793371,2016-11-29,1.26790771331058,1.0035,19.03874659538269,-2800,-200,5,3.25,25.97,70
2,16,5793371,2016-12-16,9.087821868652552,0.53074,231.3210434913635,-2800,-200,5,3.25,25.97,70
3,17,5793371,2016-12-30,1.588955034900345,1.44281,22.68874835968018,-2800,-200,5,3.25,25.97,70
4,32,5793371,2016-11-16,6.610362122044107,0.71583,7.284493446350098,-2800,-200,5,3.25,25.97,70
5,33,5793371,2016-12-17,7.099819358338213,1.26887,100.2181944847107,-2800,-200,5,3.25,25.97,70
6,46,5793371,2016-11-17,6.658117843944254,0.5575,91.42457842826843,-2800,-200,5,3.25,25.97,70
7,47,5793371,2016-12-18,5.117805041196739,2.11181,14.8419816493988,-2800,-200,5,3.25,25.97,70
8,55,5793371,2016-11-24,3.689207913160141,0.85855,61.70728707313538,-2800,-200,5,3.25,25.97,70
9,56,5793371,2016-12-25,5.884504742446488,1.24211,40.53029704093933,-2800,-200,5,3.25,25.97,70
10,68,5793371,2016-11-04,1.405061273408239,0.48391,6.123852014541626,-2800,-200,5,3.25,25.97,70
11,69,5793371,2016-12-05,8.212760965427266,1.338,33.34945154190063,-2800,-200,5,3.25,25.97,70
12,70,5793371,2016-12-19,3.109022420919444,0.81395,343.3662264347076,-2800,-200,5,3.25,25.97,70
13,71,5793371,2017-01-18,3.847516961849164,1.65689,237.9581077098846,-2800,-200,5,3.25,25.97,70
14,82,5793371,2016-11-03,2.378707846153846,0.96559,12.81007957458496,-2800,-200,5,3.25,25.97,70
15,83,5793371,2016-12-04,10.16627342795956,0.46384,6.415973424911499,-2800,-200,5,3.25,25.97,70
16,84,5793371,2017-01-17,9.645520296057208,1.87097,1366.307723999023,-2800,-200,5,3.25,25.97,70
17,85,5793371,2017-02-18,9.193351170634,1.31347,235.6513094902039,-2800,-200,5,3.25,25.97,70
18,97,5793371,2016-11-09,7.822056598478111,0.97005,166.348881483078,-2800,-200,5,3.25,25.97,70
19,98,5793371,2016-12-10,3.388723390559065,1.06594,64.1533534526825,-2800,-200,5,3.25,25.97,70
20,99,5793371,2017-01-23,2.308063846803717,0.7582000000000001,6.207539319992065,-2800,-200,5,3.25,25.97,70
21,100,5793371,2017-02-24,1.410455675647615,1.2265,61.9436571598053,-2800,-200,5,3.25,25.97,70
22,108,5793371,2016-12-02,7.204962604361076,0.7738099999999999,53.81652092933655,-2800,-200,5,3.25,25.97,70
23,109,5793371,2017-01-15,6.365020430692977,2.32366,85.93643260002136,-2800,-200,5,3.25,25.97,70
24,110,5793371,2017-01-29,9.673875348197134,0.74036,314.9395632743835,-2800,-200,5,3.25,25.97,70
25,111,5793371,2017-02-16,6.133071643896923,3.67281,288.5782744884491,-2800,-200,5,3.25,25.97,70
26,117,5793371,2016-12-01,4.955235050678158,1.21089,120.6678524017334,-2800,-200,5,3.25,25.97,70
27,118,5793371,2017-01-14,4.743455938369356,0.71583,15.68189430236816,-2800,-200,5,3.25,25.97,70
28,119,5793371,2017-02-15,4.914167943057873,1.60337,473.0753211975098,-2800,-200,5,3.25,25.97,70
29,123,5793371,2016-11-30,2.764498380670825,0.56419,70.92499136924744,-2800,-200,5,3.25,25.97,70
30,124,5793371,2017-01-13,2.842962001247315,1.67473,197.6021089553833,-2800,-200,5,3.25,25.97,70
31,125,5793371,2017-02-14,7.847002900961789,0.94775,120.3457624912262,-2800,-200,5,3.25,25.97,70
32,126,5793371,2017-01-31,3.177624571260401,1.19528,18.3537905216217,-2800,-200,5,3.25,25.97,70
33,130,5793371,2017-01-04,12.63710193565229,0.72475,414.4665808677673,-2800,-200,5,3.25,25.97,70
34,131,5793371,2017-02-05,7.033539139283367,1.13061,25.64910221099854,-2800,-200,5,3.25,25.97,70
35,132,5793371,2017-02-19,6.250943266572241,1.7617,441.7125029563904,-2800,-200,5,3.25,25.97,70
36,135,5793371,2017-01-12,7.850220603302079,1.03472,331.6412808895111,-2800,-200,5,3.25,25.97,70
37,136,5793371,2017-02-13,5.484681453143679,1.82414,159.0457072257996,-2800,-200,5,3.25,25.97,70
38,138,5793371,2017-01-02,3.450968962848983,1.03472,47.38226270675659,-2800,-200,5,3.25,25.97,70
39,139,5793371,2017-02-03,3.060484390086067,0.6533899999999999,41.07279324531555,-2800,-200,5,3.25,25.97,70
40,149,5793371,2016-11-18,2.185326738695478,1.19305,8.243758201599121,-2800,-200,5,3.25,25.97,70
41,150,5793371,2017-02-09,4.624510661960003,0.66677,63.97519731521606,-2800,-200,5,3.25,25.97,70
42,158,5793371,2017-01-07,2.448701278155303,2.2077,30.9939751625061,-2800,-200,5,3.25,25.97,70
43,159,5793371,2017-01-21,5.695529008064315,0.62886,120.5166330337524,-2800,-200,5,3.25,25.97,70
44,160,5793371,2017-02-08,3.402593983927928,0.94775,217.1252689361572,-2800,-200,5,3.25,25.97,70
45,161,5793371,2017-02-22,3.408172507250325,0.74036,64.5394401550293,-2800,-200,5,3.25,25.97,70
46,171,5793371,2016-11-23,4.219262930645803,0.73367,45.39854574203491,-2800,-200,5,3.25,25.97,70
47,172,5793371,2016-12-24,5.837325762232305,1.39152,20.53348422050476,-2800,-200,5,3.25,25.97,70
48,174,5793371,2017-01-11,7.176893819822346,1.00573,19.05858397483826,-2800,-200,5,3.25,25.97,70
49,175,5793371,2017-02-12,4.278155877477477,1.14622,128.776727437973,-2800,-200,5,3.25,25.97,70
50,187,5793371,2016-11-08,6.051468735682745,0.55527,67.01349234580994,-2800,-200,5,3.25,25.97,70
51,188,5793371,2016-11-22,6.054807780512913,0.8028,67.00753116607666,-2800,-200,5,3.25,25.97,70
52,189,5793371,2016-12-23,5.060919386335789,1.89327,172.6318049430847,-2800,-200,5,3.25,25.97,70
53,194,5793371,2017-01-05,3.366463199986825,0.49506,121.1115157604218,-2800,-200,5,3.25,25.97,70
54,195,5793371,2017-01-19,4.507908407871199,0.54858,127.4307596683502,-2800,-200,5,3.25,25.97,70
55,196,5793371,2017-02-06,7.097567054355064,0.8786200000000001,1095.088137388229,-2800,-200,5,3.25,25.97,70
56,197,5793371,2017-02-20,1.471974583293556,0.9299099999999999,18.31942915916443,-2800,-200,5,3.25,25.97,70
57,211,5793371,2016-11-06,3.533432288832914,0.42816,47.91685438156128,-2800,-200,5,3.25,25.97,70
58,212,5793371,2016-11-20,12.32192417978353,1.4495,721.1634979248047,-2800,-200,5,3.25,25.97,70
59,213,5793371,2016-12-07,6.75435554562233,0.71806,557.6344537734985,-2800,-200,5,3.25,25.97,70
60,214,5793371,2016-12-21,5.763754090252369,1.64574,19.33703374862671,-2800,-200,5,3.25,25.97,70
61,217,5793371,2017-01-03,4.075452934916087,1.57661,53.37890791893005,-2800,-200,5,3.25,25.97,70
62,218,5793371,2017-02-04,3.971910090349827,0.72252,23.18383312225342,-2800,-200,5,3.25,25.97,70
